

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 24 19:02:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
   747  09B0  3474               	retlw	116	;'t'
   748  09B1  3420               	retlw	32	;' '
   749  09B2  3468               	retlw	104	;'h'
   750  09B3  3465               	retlw	101	;'e'
   751  09B4  3469               	retlw	105	;'i'
   752  09B5  3467               	retlw	103	;'g'
   753  09B6  3468               	retlw	104	;'h'
   754  09B7  3474               	retlw	116	;'t'
   755  09B8  3420               	retlw	32	;' '
   756  09B9  343D               	retlw	61	;'='
   757  09BA  3420               	retlw	32	;' '
   758  09BB  3425               	retlw	37	;'%'
   759  09BC  3464               	retlw	100	;'d'
   760  09BD  340D               	retlw	13
   761  09BE  340A               	retlw	10
   762  09BF  3400               	retlw	0
   763  09C0                     STR_110:	
   764  09C0  346C               	retlw	108	;'l'
   765  09C1  3467               	retlw	103	;'g'
   766  09C2  345F               	retlw	95	;'_'
   767  09C3  3467               	retlw	103	;'g'
   768  09C4  3465               	retlw	101	;'e'
   769  09C5  3474               	retlw	116	;'t'
   770  09C6  345F               	retlw	95	;'_'
   771  09C7  3468               	retlw	104	;'h'
   772  09C8  3465               	retlw	101	;'e'
   773  09C9  3469               	retlw	105	;'i'
   774  09CA  3467               	retlw	103	;'g'
   775  09CB  3468               	retlw	104	;'h'
   776  09CC  3474               	retlw	116	;'t'
   777  09CD  345F               	retlw	95	;'_'
   778  09CE  3461               	retlw	97	;'a'
   779  09CF  3466               	retlw	102	;'f'
   780  09D0  3474               	retlw	116	;'t'
   781  09D1  3465               	retlw	101	;'e'
   782  09D2  3472               	retlw	114	;'r'
   783  09D3  345F               	retlw	95	;'_'
   784  09D4  346D               	retlw	109	;'m'
   785  09D5  3465               	retlw	101	;'e'
   786  09D6  3472               	retlw	114	;'r'
   787  09D7  3467               	retlw	103	;'g'
   788  09D8  3465               	retlw	101	;'e'
   789  09D9  340D               	retlw	13
   790  09DA  340A               	retlw	10
   791  09DB  3400               	retlw	0
   792  09DC                     STR_126:	
   793  09DC  343D               	retlw	61	;'='
   794  09DD  343D               	retlw	61	;'='
   795  09DE  343D               	retlw	61	;'='
   796  09DF  3466               	retlw	102	;'f'
   797  09E0  3469               	retlw	105	;'i'
   798  09E1  346E               	retlw	110	;'n'
   799  09E2  3464               	retlw	100	;'d'
   800  09E3  345F               	retlw	95	;'_'
   801  09E4  3462               	retlw	98	;'b'
   802  09E5  3465               	retlw	101	;'e'
   803  09E6  3473               	retlw	115	;'s'
   804  09E7  3474               	retlw	116	;'t'
   805  09E8  345F               	retlw	95	;'_'
   806  09E9  3473               	retlw	115	;'s'
   807  09EA  346F               	retlw	111	;'o'
   808  09EB  346C               	retlw	108	;'l'
   809  09EC  3475               	retlw	117	;'u'
   810  09ED  3474               	retlw	116	;'t'
   811  09EE  3469               	retlw	105	;'i'
   812  09EF  346F               	retlw	111	;'o'
   813  09F0  346E               	retlw	110	;'n'
   814  09F1  343D               	retlw	61	;'='
   815  09F2  343D               	retlw	61	;'='
   816  09F3  343D               	retlw	61	;'='
   817  09F4  340D               	retlw	13
   818  09F5  340A               	retlw	10
   819  09F6  3400               	retlw	0
   820  09F7                     STR_85:	
   821  09F7  3441               	retlw	65	;'A'
   822  09F8  344C               	retlw	76	;'L'
   823  09F9  3449               	retlw	73	;'I'
   824  09FA  3447               	retlw	71	;'G'
   825  09FB  344E               	retlw	78	;'N'
   826  09FC  345F               	retlw	95	;'_'
   827  09FD  344C               	retlw	76	;'L'
   828  09FE  3445               	retlw	69	;'E'
   829  09FF  3446               	retlw	70	;'F'
   830  0A00  3454               	retlw	84	;'T'
   831  0A01  345F               	retlw	95	;'_'
   832  0A02  344F               	retlw	79	;'O'
   833  0A03  3456               	retlw	86	;'V'
   834  0A04  3445               	retlw	69	;'E'
   835  0A05  3452               	retlw	82	;'R'
   836  0A06  345F               	retlw	95	;'_'
   837  0A07  3442               	retlw	66	;'B'
   838  0A08  344F               	retlw	79	;'O'
   839  0A09  3455               	retlw	85	;'U'
   840  0A0A  344E               	retlw	78	;'N'
   841  0A0B  3444               	retlw	68	;'D'
   842  0A0C  3441               	retlw	65	;'A'
   843  0A0D  3452               	retlw	82	;'R'
   844  0A0E  3459               	retlw	89	;'Y'
   845  0A0F  340D               	retlw	13
   846  0A10  340A               	retlw	10
   847  0A11  3400               	retlw	0
   848  0A12                     STR_57:	
   849  0A12  3464               	retlw	100	;'d'
   850  0A13  3465               	retlw	101	;'e'
   851  0A14  346C               	retlw	108	;'l'
   852  0A15  3465               	retlw	101	;'e'
   853  0A16  3474               	retlw	116	;'t'
   854  0A17  3465               	retlw	101	;'e'
   855  0A18  345F               	retlw	95	;'_'
   856  0A19  346D               	retlw	109	;'m'
   857  0A1A  3461               	retlw	97	;'a'
   858  0A1B  3474               	retlw	116	;'t'
   859  0A1C  3472               	retlw	114	;'r'
   860  0A1D  3469               	retlw	105	;'i'
   861  0A1E  3478               	retlw	120	;'x'
   862  0A1F  3420               	retlw	32	;' '
   863  0A20  3463               	retlw	99	;'c'
   864  0A21  346F               	retlw	111	;'o'
   865  0A22  3475               	retlw	117	;'u'
   866  0A23  346E               	retlw	110	;'n'
   867  0A24  3474               	retlw	116	;'t'
   868  0A25  3420               	retlw	32	;' '
   869  0A26  343D               	retlw	61	;'='
   870  0A27  3420               	retlw	32	;' '
   871  0A28  3425               	retlw	37	;'%'
   872  0A29  3464               	retlw	100	;'d'
   873  0A2A  340D               	retlw	13
   874  0A2B  340A               	retlw	10
   875  0A2C  3400               	retlw	0
   876  0A2D                     STR_63:	
   877  0A2D  3468               	retlw	104	;'h'
   878  0A2E  3469               	retlw	105	;'i'
   879  0A2F  3474               	retlw	116	;'t'
   880  0A30  3431               	retlw	49	;'1'
   881  0A31  3420               	retlw	32	;' '
   882  0A32  3472               	retlw	114	;'r'
   883  0A33  346F               	retlw	111	;'o'
   884  0A34  3477               	retlw	119	;'w'
   885  0A35  3420               	retlw	32	;' '
   886  0A36  343D               	retlw	61	;'='
   887  0A37  3420               	retlw	32	;' '
   888  0A38  3425               	retlw	37	;'%'
   889  0A39  3464               	retlw	100	;'d'
   890  0A3A  342C               	retlw	44	;','
   891  0A3B  3420               	retlw	32	;' '
   892  0A3C  3463               	retlw	99	;'c'
   893  0A3D  346F               	retlw	111	;'o'
   894  0A3E  346C               	retlw	108	;'l'
   895  0A3F  3420               	retlw	32	;' '
   896  0A40  343D               	retlw	61	;'='
   897  0A41  3420               	retlw	32	;' '
   898  0A42  3425               	retlw	37	;'%'
   899  0A43  3464               	retlw	100	;'d'
   900  0A44  340D               	retlw	13
   901  0A45  340A               	retlw	10
   902  0A46  3400               	retlw	0
   903  0A47                     STR_65:	
   904  0A47  3468               	retlw	104	;'h'
   905  0A48  3469               	retlw	105	;'i'
   906  0A49  3474               	retlw	116	;'t'
   907  0A4A  3432               	retlw	50	;'2'
   908  0A4B  3420               	retlw	32	;' '
   909  0A4C  3472               	retlw	114	;'r'
   910  0A4D  346F               	retlw	111	;'o'
   911  0A4E  3477               	retlw	119	;'w'
   912  0A4F  3420               	retlw	32	;' '
   913  0A50  343D               	retlw	61	;'='
   914  0A51  3420               	retlw	32	;' '
   915  0A52  3425               	retlw	37	;'%'
   916  0A53  3464               	retlw	100	;'d'
   917  0A54  342C               	retlw	44	;','
   918  0A55  3420               	retlw	32	;' '
   919  0A56  3463               	retlw	99	;'c'
   920  0A57  346F               	retlw	111	;'o'
   921  0A58  346C               	retlw	108	;'l'
   922  0A59  3420               	retlw	32	;' '
   923  0A5A  343D               	retlw	61	;'='
   924  0A5B  3420               	retlw	32	;' '
   925  0A5C  3425               	retlw	37	;'%'
   926  0A5D  3464               	retlw	100	;'d'
   927  0A5E  340D               	retlw	13
   928  0A5F  340A               	retlw	10
   929  0A60  3400               	retlw	0
   930  0A61                     STR_150:	
   931  0A61  3467               	retlw	103	;'g'
   932  0A62  345F               	retlw	95	;'_'
   933  0A63  3463               	retlw	99	;'c'
   934  0A64  3468               	retlw	104	;'h'
   935  0A65  3461               	retlw	97	;'a'
   936  0A66  3472               	retlw	114	;'r'
   937  0A67  345F               	retlw	95	;'_'
   938  0A68  3469               	retlw	105	;'i'
   939  0A69  346E               	retlw	110	;'n'
